地點,時間,日期,星期幾,當下溫度,商品品項,貨架上庫存量,原價,折扣(off),剩餘保存期限,Unnamed: 14,剩餘保存期限_小時,折扣規則,售價規則,商品大類_其他,商品大類_熟食/其他,商品大類_肉類,商品大類_蔬果類,商品大類_魚類,商品大類_麵包甜點類,停車狀況_一般,停車狀況_多,停車狀況_少,停車狀況_無,人流量_一般,人流量_多,人流量_少,天氣_晴天,天氣_陰天,天氣_雨天,折扣預測,售價預測
愛買 桃園店,18:30-19:00,2025-08-12,星期二,29,葡式蛋塔,2,100,1.0,3.0,,77,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0.0,100.0
愛買 桃園店,18:30-19:00,2025-08-12,星期二,29,高麗菜,1,79,38.0,0.0,,5,0.45,43.45,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,43.0
愛買 桃園店,18:30-19:00,2025-08-12,星期二,29,玉米兩條,2,75,35.0,0.0,,5,0.25,56.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,56.0
愛買 桃園店,18:30-19:00,2025-08-12,星期二,29,芹菜,5,80,51.0,0.0,,5,0.45,44.0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,44.0
愛買 桃園店,18:30-19:00,2025-08-12,星期二,29,蚵白菜,3,39,51.0,0.0,,5,0.45,21.450000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,21.0
愛買 桃園店,18:30-19:00,2025-08-14,星期四,31,台灣里肌火鍋片,1,116,21.0,1.0,,29,0.15,98.6,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,99.0
愛買 桃園店,18:30-19:00,2025-08-14,星期四,31,豬小排,1,140,20.0,1.0,,29,0.15,119.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,119.0
愛買 桃園店,18:30-19:00,2025-08-14,星期四,31,豬里肌烤肉片,2,125,20.0,1.0,,29,0.15,106.25,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,106.0
愛買 桃園店,18:30-19:00,2025-08-14,星期四,31,珍豬軟骨,2,138,20.0,1.0,,29,0.15,117.3,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,117.0
愛買 桃園店,18:30-19:00,2025-08-14,星期四,31,帶皮五花肉,1,198,20.0,1.0,,29,0.15,168.29999999999998,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,168.0
愛買 桃園店,18:30-19:00,2025-08-14,星期四,31,里肌豬肉排,4,142,20.0,1.0,,29,0.15,120.7,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,121.0
愛買 桃園店,18:30-19:00,2025-08-14,星期四,31,去骨清雞腿肉,2,80,20.0,1.0,,29,0.15,68.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,68.0
愛買 桃園店,18:30-19:00,2025-08-14,星期四,31,金針菇,4,13,38.0,0.0,,5,0.45,7.15,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,7.0
愛買 桃園店,18:30-19:00,2025-08-14,星期四,31,水蓮,1,55,47.0,0.0,,5,0.25,41.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,41.0
愛買 桃園店,18:30-19:00,2025-08-14,星期四,31,大蒜,1,159,38.0,0.0,,5,0.25,119.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,119.0
愛買 桃園店,17:00-17:30,2025-08-24,星期日,33,豬後腱,3,208,20.0,1.0,,31,0.15,176.79999999999998,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.15,177.0
愛買 桃園店,17:00-17:30,2025-08-24,星期日,33,豬梅花火鍋片,6,131,21.0,1.0,,31,0.15,111.35,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.15,111.0
愛買 桃園店,17:00-17:30,2025-08-24,星期日,33,豬梅花烤肉片,3,132,20.0,1.0,,31,0.15,112.2,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.15,112.0
愛買 桃園店,17:00-17:30,2025-08-24,星期日,33,去皮五花肉,2,139,20.0,1.0,,31,0.15,118.14999999999999,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.15,118.0
愛買 桃園店,17:00-17:30,2025-08-24,星期日,33,澳洲特級牛炒肉片,2,151,21.0,1.0,,31,0.15,128.35,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.15,128.0
愛買 桃園店,17:00-17:30,2025-08-24,星期日,33,里肌豬肉排,1,158,20.0,1.0,,31,0.15,134.29999999999998,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.15,134.0
愛買 桃園店,17:00-17:30,2025-08-24,星期日,33,翅小腿,4,131,21.0,1.0,,31,0.15,111.35,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.15,111.0
愛買 桃園店,17:00-17:30,2025-08-24,星期日,33,雞胗,2,108,20.0,1.0,,31,0.15,91.8,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0.15,92.0
愛買 桃園店,17:00-17:30,2025-08-24,星期日,33,絲瓜,2,79,51.0,0.0,,7,0.3,55.3,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.3,55.0
愛買 桃園店,17:00-17:30,2025-08-24,星期日,33,青蔥,5,80,39.0,0.0,,7,0.3,56.0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0.3,56.0
愛買 桃園店,18:00-18:30,2025-08-26,星期二,30,豬梅花烤肉片,1,162,20.0,1.0,,30,0.15,137.7,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,138.0
愛買 桃園店,18:00-18:30,2025-08-26,星期二,30,豬里肌烤肉片,2,139,20.0,1.0,,30,0.15,118.14999999999999,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,118.0
愛買 桃園店,18:00-18:30,2025-08-26,星期二,30,帶皮五花肉,1,214,20.0,1.0,,30,0.15,181.9,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,182.0
愛買 桃園店,18:00-18:30,2025-08-26,星期二,30,里肌豬肉排,1,170,20.0,1.0,,30,0.15,144.5,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,144.0
愛買 桃園店,18:00-18:30,2025-08-26,星期二,30,二節翅,1,108,20.0,1.0,,30,0.05,102.6,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.05,103.0
愛買 桃園店,18:00-18:30,2025-08-26,星期二,30,雞胗,3,98,20.0,1.0,,30,0.15,83.3,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,83.0
愛買 桃園店,18:00-18:30,2025-08-26,星期二,30,雞心,4,80,20.0,1.0,,30,0.15,68.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,68.0
愛買 桃園店,18:00-18:30,2025-08-26,星期二,30,牛雪花肉片,1,210,24.0,1.0,,30,0.15,178.5,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,178.0
愛買 桃園店,18:00-18:30,2025-08-26,星期二,30,芭樂 三粒,1,41,39.0,0.0,,6,0.45,22.55,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,23.0
愛買 桃園店,18:00-18:30,2025-08-26,星期二,30,地瓜葉,3,42,52.0,0.0,,6,0.45,23.1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,23.0
愛買 桃園店,18:00-18:30,2025-08-26,星期二,30,白蘿蔔,2,35,29.0,0.0,,6,0.25,26.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,26.0
愛買 桃園店,18:00-1830,2025-08-28,星期四,31,豬小排,4,168,20.0,1.0,,48,0.15,142.79999999999998,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,143.0
愛買 桃園店,18:00-1830,2025-08-28,星期四,31,豬後腱,3,177,20.0,1.0,,48,0.15,150.45,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,150.0
愛買 桃園店,18:00-1830,2025-08-28,星期四,31,豬梅花火鍋片,3,125,20.0,1.0,,48,0.15,106.25,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,106.0
愛買 桃園店,18:00-1830,2025-08-28,星期四,31,帶皮五花肉,3,180,20.0,1.0,,48,0.15,153.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,153.0
愛買 桃園店,18:00-1830,2025-08-28,星期四,31,里肌豬肉排,1,138,20.0,1.0,,48,0.15,117.3,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,117.0
愛買 桃園店,18:00-1830,2025-08-28,星期四,31,豬梅花肉,4,208,20.0,1.0,,48,0.15,176.79999999999998,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,177.0
愛買 桃園店,18:00-1830,2025-08-28,星期四,31,翅小腿,1,160,20.0,1.0,,48,0.15,136.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,136.0
愛買 桃園店,18:00-1830,2025-08-28,星期四,31,牛雪花燒烤片,4,257,20.0,1.0,,48,0.15,218.45,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,218.0
愛買 桃園店,18:00-1830,2025-08-28,星期四,31,豬五花肉片,1,106,21.0,1.0,,48,0.15,90.1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,90.0
愛買 桃園店,18:00-1830,2025-08-28,星期四,31,葡式蛋塔,2,100,5.0,2.0,,72,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0.0,100.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,豬小排,3,211,30.0,1.0,,48,0.15,179.35,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,179.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,豬梅花火鍋片,1,131,31.0,1.0,,48,0.15,111.35,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,111.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,豬里肌烤肉片,8,133,30.0,1.0,,48,0.15,113.05,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,113.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,台灣珍豬豬絞肉,1,106,30.0,1.0,,48,0.15,90.1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,90.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,台糖里肌豬肉排,2,161,30.0,1.0,,48,0.15,136.85,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,137.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,翅小腿,1,156,30.0,1.0,,48,0.15,132.6,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,133.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,二節翅,1,92,30.0,1.0,,48,0.05,87.39999999999999,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0.05,87.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,雞胗,3,58,31.0,1.0,,48,0.15,49.3,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0.15,49.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,葡式蛋塔,4,100,25.0,2.0,,72,0.0,100.0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0.0,100.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,莧菜,1,42,52.0,0.0,,24,0.2,33.6,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.2,34.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,玉米筍,3,33,42.0,0.0,,24,0.2,26.400000000000002,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.2,26.0
愛買 桃園店,18:00-1830,2025-08-29,星期五,31,櫛瓜,1,150,47.0,0.0,,24,0.2,120.0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0.2,120.0
愛買 桃園店,18:00-1830,2025-09-10,星期三,29,豬後腱,4,139,30.0,1.0,,48,0.15,118.14999999999999,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,118.0
愛買 桃園店,18:00-1830,2025-09-10,星期三,29,去皮五花肉,3,137,31.0,1.0,,48,0.15,116.45,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,116.0
愛買 桃園店,18:00-1830,2025-09-10,星期三,29,珍豬軟骨,2,115,30.0,1.0,,48,0.15,97.75,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,98.0
愛買 桃園店,18:00-1830,2025-09-10,星期三,29,去骨清雞腿肉,2,115,30.0,1.0,,48,0.15,97.75,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,98.0
愛買 桃園店,18:00-1830,2025-09-10,星期三,29,翅小腿,1,124,31.0,1.0,,48,0.15,105.39999999999999,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,105.0
愛買 桃園店,18:00-1830,2025-09-10,星期三,29,葡式蛋塔,4,100,5.0,2.0,,72,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0.0,100.0
愛買 桃園店,18:00-1830,2025-09-10,星期三,29,高麗菜,2,79,43.0,0.0,,24,0.2,63.2,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.2,63.0
愛買 桃園店,18:00-1830,2025-09-10,星期三,29,絲瓜,2,59,49.0,0.0,,24,0.2,47.2,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.2,47.0
愛買 桃園店,18:00-1830,2025-09-10,星期三,29,筊白筍,1,99,40.0,0.0,,24,0.2,79.2,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.2,79.0
愛買 桃園店,18:00-1830,2025-09-10,星期三,29,小松菜,3,39,62.0,0.0,,24,0.2,31.200000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.2,31.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,葡式蛋塔,8,100,25.0,2.0,,54,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0.0,100.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,冷藏肉國產棒棒腿,1,176,30.0,1.0,,30,0.15,149.6,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.15,150.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,雞小里肌肉,2,112,30.0,1.0,,30,0.15,95.2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.15,95.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,雞尾錐,2,102,30.0,1.0,,30,0.15,86.7,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.15,87.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,台灣土雞雞爪,2,114,31.0,1.0,,30,0.15,96.89999999999999,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.15,97.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,豬小排,3,150,30.0,1.0,,30,0.15,127.5,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.15,128.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,帶皮五花肉,3,252,30.0,1.0,,30,0.15,214.2,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.15,214.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,杏鮑菇,1,65,25.0,0.0,,6,0.45,35.75,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,36.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,金針菇,2,15,40.0,0.0,,6,0.45,8.25,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,8.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,中國白蘿蔔,2,35,46.0,0.0,,6,0.25,26.25,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0.25,26.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,台灣胡瓜,5,49,41.0,0.0,,6,0.45,26.950000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,27.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,有機黑葉白菜,6,39,51.0,0.0,,6,0.45,21.450000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,21.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,芭樂 三粒,6,61,30.0,0.0,,6,0.45,33.550000000000004,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,34.0
愛買 桃園店,17:30-18:00,2025-09-22,星期一,28,水蓮,1,45,36.0,0.0,,6,0.25,33.75,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0.25,34.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,葡式蛋塔,8,100,25.0,2.0,,52,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0.0,100.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,雞尾錐,3,90,30.0,1.0,,28,0.15,76.5,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.15,76.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,豬里肌烤肉片,1,128,30.0,1.0,,28,0.15,108.8,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.15,109.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,台灣珍豬豬肉絲,1,89,30.0,1.0,,28,0.15,75.64999999999999,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.15,76.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,里肌豬肉排,1,163,30.0,1.0,,28,0.15,138.54999999999998,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.15,139.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,澳洲牛肉塊,2,160,30.0,1.0,,28,0.15,136.0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0.15,136.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,金針菇,1,15,40.0,0.0,,4,0.45,8.25,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,8.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,有機黑葉白菜,5,39,62.0,0.0,,4,0.45,21.450000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,21.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,有機蚵白菜,5,39,36.0,0.0,,4,0.45,21.450000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,21.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,有機小白菜,5,39,62.0,0.0,,4,0.45,21.450000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,21.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,小黃瓜,1,42,40.0,0.0,,4,0.45,23.1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,23.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,芭樂,10,63,44.0,0.0,,4,0.45,34.650000000000006,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,35.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,梨山香梨,2,129,39.0,0.0,,4,0.25,96.75,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0.25,97.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,百香果,3,129,39.0,0.0,,4,0.45,70.95,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,71.0
愛買 桃園店,20:00-20:30,2025-09-23,星期二,28,奇異果,2,159,31.0,0.0,,4,0.45,87.45,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0.45,87.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,葡式蛋塔,4,100,5.0,2.0,,54,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0.0,100.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,雞清胸肉,1,60,30.0,1.0,,30,0.15,51.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,51.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,翅小腿,2,174,30.0,1.0,,30,0.15,147.9,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,148.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,雞小里肌肉,1,160,30.0,1.0,,30,0.15,136.0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,136.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,雞胗,3,93,30.0,1.0,,30,0.15,79.05,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,79.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,國產二節翅,1,117,31.0,1.0,,30,0.05,111.14999999999999,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.05,111.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,豬小排,2,198,30.0,1.0,,30,0.15,168.29999999999998,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,168.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,豬梅花烤肉片,4,159,30.0,1.0,,30,0.15,135.15,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,135.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,豬里肌烤肉片,5,144,31.0,1.0,,30,0.15,122.39999999999999,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,122.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,去皮五花肉,2,231,30.0,1.0,,30,0.15,196.35,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,196.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,帶皮五花肉,2,230,30.0,1.0,,30,0.15,195.5,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,196.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,豬後腱,2,211,30.0,1.0,,30,0.15,179.35,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,179.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,豬梅花肉,1,226,30.0,1.0,,30,0.15,192.1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,192.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,澳洲牛炒肉絲,4,113,30.0,1.0,,30,0.15,96.05,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,96.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,澳洲牛筋膜,1,134,31.0,1.0,,30,0.15,113.89999999999999,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,114.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,雪白菇,1,33,42.0,0.0,,6,0.45,18.150000000000002,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,18.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,金針菇,2,15,33.0,0.0,,6,0.45,8.25,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,8.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,水蓮,1,52,33.0,0.0,,6,0.25,39.0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,39.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,花椰菜,2,99,30.0,0.0,,6,0.45,54.45,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,54.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,有機黑葉白菜,15,35,57.0,0.0,,6,0.45,19.25,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,19.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,有機地瓜葉,2,39,62.0,0.0,,6,0.45,21.450000000000003,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,21.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,有機小松菜,1,42,40.0,0.0,,6,0.45,23.1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,23.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,絲瓜,1,75,35.0,0.0,,6,0.45,41.25,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,41.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,筊白筍,1,99,30.0,0.0,,6,0.45,54.45,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,54.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,百香果,4,129,39.0,0.0,,6,0.45,70.95,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,71.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,檸檬,1,72,32.0,0.0,,6,0.25,54.0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,54.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,麝香葡萄,2,269,30.0,0.0,,6,0.25,201.75,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,202.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,文旦,2,79,25.0,0.0,,6,0.25,59.25,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0.25,59.0
愛買 桃園店,18:00-18:30,2025-09-24,星期三,29,美國芹菜,4,89,49.0,0.0,,6,0.45,48.95,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,49.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,葡式蛋塔,7,100,25.0,2.0,,53,0.0,100.0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0.0,100.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,雞胗,1,92,30.0,1.0,,29,0.15,78.2,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,78.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,雞心,1,102,30.0,1.0,,29,0.15,86.7,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,87.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,台灣土雞雞爪,1,112,30.0,1.0,,29,0.15,95.2,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,95.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,豬梅花火鍋片,2,165,30.0,1.0,,29,0.15,140.25,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,140.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,豬里肌烤肉片,5,128,30.0,1.0,,29,0.15,108.8,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,109.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,去皮五花肉,2,165,30.0,1.0,,29,0.15,140.25,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,140.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,附皮五花肉條,2,275,30.0,1.0,,29,0.15,233.75,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0.15,234.0
愛買 桃園店,19:00-19:30,2025-09-25,星期四,29,金針菇,2,15,33.0,0.0,,5,0.45,8.25,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0.45,8.0
